

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
   752                           
   753                           ; 1 bytes @ 0xA
   754     002A                     	ds	1
   755     002B                     vfprintf@ap:
   756                           
   757                           ; 1 bytes @ 0xB
   758     002B                     	ds	1
   759     002C                     vfprintf@fp:
   760                           
   761                           ; 1 bytes @ 0xC
   762     002C                     	ds	1
   763     002D                     vfprintf@cfmt:
   764                           
   765                           ; 1 bytes @ 0xD
   766     002D                     	ds	1
   767     002E                     ?_sprintf:
   768     002E                     sprintf@fmt:	
   769                           ; 2 bytes @ 0xE
   770                           
   771                           
   772                           ; 1 bytes @ 0xE
   773     002E                     	ds	3
   774     0031                     sprintf@ap:
   775                           
   776                           ; 1 bytes @ 0x11
   777     0031                     	ds	1
   778     0032                     sprintf@s:
   779                           
   780                           ; 1 bytes @ 0x12
   781     0032                     	ds	1
   782     0033                     sprintf@f:
   783                           
   784                           ; 11 bytes @ 0x13
   785     0033                     	ds	11
   786     003E                     ?_Lcd_Write_Int:
   787     003E                     Lcd_Write_Int@a:	
   788                           ; 1 bytes @ 0x1E
   789                           
   790                           
   791                           ; 2 bytes @ 0x1E
   792     003E                     	ds	2
   793     0040                     Lcd_Write_Int@str:
   794                           
   795                           ; 16 bytes @ 0x20
   796     0040                     	ds	16
   797     0050                     ??_main:
   798                           
   799                           ; 1 bytes @ 0x30
   800     0050                     	ds	5
   801                           
   802                           	psect	maintext
   803     0559                     __pmaintext:	
   804 ;;
   805 ;;Main: autosize = 0, tempsize = 5, incstack = 0, save=0
   806 ;;
   807 ;; *************** function _main *****************
   808 ;; Defined at:
   809 ;;		line 22 in file "main.c"
   810 ;; Parameters:    Size  Location     Type
   811 ;;		None
   812 ;; Auto vars:     Size  Location     Type
   813 ;;  j               2   80[BANK3 ] int 
   814 ;;  j               2   78[BANK3 ] int 
   815 ;;  val             2   74[BANK3 ] int 
   816 ;;  i               2   82[BANK3 ] int 
   817 ;;  i               2   76[BANK3 ] int 
   818 ;;  _val            2   72[BANK3 ] int 
   819 ;;  led            36   36[BANK3 ] struct _Pin[9]
   820 ;;  s              36    0[BANK3 ] struct _Pin[9]
   821 ;;  a               2    0        unsigned int 
   822 ;; Return value:  Size  Location     Type
   823 ;;                  1    wreg      void 
   824 ;; Registers used:
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : B00/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0      84       0
   833 ;;      Temps:          0       5       0       0       0
   834 ;;      Totals:         0       5       0      84       0
   835 ;;Total ram usage:       89 bytes
   836 ;; Hardware stack levels required when called: 6
   837 ;; This function calls:
   838 ;;		_ADC_Init
   839 ;;		_ADC_Read
   840 ;;		_Lcd_Clear
   841 ;;		_Lcd_Init
   842 ;;		_Lcd_Set_Cursor
   843 ;;		_Lcd_Write_Char
   844 ;;		_Lcd_Write_Int
   845 ;;		_Lcd_Write_String
   846 ;; This function is called by:
   847 ;;		Startup code after reset
   848 ;; This function uses a non-reentrant model
   849 ;;
   850                           
   851     0559                     _main:	
   852                           ;psect for function _main
   853                           
   854     0559                     l1475:	
   855                           ;incstack = 0
   856                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   857                           
   858                           
   859                           ;main.c: 23:     unsigned int a;;main.c: 25:     Lcd_Init();
   860     0559  120A  118A  23A7  120A  118A  	fcall	_Lcd_Init
   861                           
   862                           ;main.c: 26:     Lcd_Clear();
   863     055E  120A  118A  20F4  120A  118A  	fcall	_Lcd_Clear
   864                           
   865                           ;main.c: 27:     Lcd_Set_Cursor(1,1);
   866     0563  01F5               	clrf	Lcd_Set_Cursor@b
   867     0564  0AF5               	incf	Lcd_Set_Cursor@b,f
   868     0565  3001               	movlw	1
   869     0566  120A  118A  22B2  120A  118A  	fcall	_Lcd_Set_Cursor
   870     056B                     l1477:
   871                           
   872                           ;main.c: 28:     Lcd_Write_String("Welcome to Light");
   873     056B  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   874     056C  00F6               	movwf	Lcd_Write_String@a
   875     056D  3080               	movlw	128
   876     056E  00F7               	movwf	Lcd_Write_String@a+1
   877     056F  120A  118A  2270  120A  118A  	fcall	_Lcd_Write_String
   878     0574                     l1479:
   879                           
   880                           ;main.c: 29:     Lcd_Set_Cursor(2,1);
   881     0574  01F5               	clrf	Lcd_Set_Cursor@b
   882     0575  0AF5               	incf	Lcd_Set_Cursor@b,f
   883     0576  3002               	movlw	2
   884     0577  120A  118A  22B2  120A  118A  	fcall	_Lcd_Set_Cursor
   885                           
   886                           ;main.c: 30:     Lcd_Write_String("Powered by SLTC");
   887     057C  3012               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   888     057D  00F6               	movwf	Lcd_Write_String@a
   889     057E  3080               	movlw	128
   890     057F  00F7               	movwf	Lcd_Write_String@a+1
   891     0580  120A  118A  2270  120A  118A  	fcall	_Lcd_Write_String
   892     0585                     l1481:
   893                           
   894                           ;main.c: 32:     ADC_Init();
   895     0585  120A  118A  20EB  120A  118A  	fcall	_ADC_Init
   896     058A                     l1483:
   897                           
   898                           ;main.c: 34:     TRISA = 0xff;
   899     058A  30FF               	movlw	255
   900     058B  1683               	bsf	3,5	;RP0=1, select bank1
   901     058C  1303               	bcf	3,6	;RP1=0, select bank1
   902     058D  0085               	movwf	5	;volatile
   903     058E                     l1485:
   904                           
   905                           ;main.c: 35:     TRISB = 0x00;
   906     058E  0186               	clrf	6	;volatile
   907     058F                     l1487:
   908                           
   909                           ;main.c: 36:     TRISC0 = 0;
   910     058F  1007               	bcf	7,0	;volatile
   911     0590                     l1489:
   912                           
   913                           ;main.c: 38:     PORTB = 0x00;
   914     0590  1283               	bcf	3,5	;RP0=0, select bank0
   915     0591  1303               	bcf	3,6	;RP1=0, select bank0
   916     0592  0186               	clrf	6	;volatile
   917     0593                     l1491:
   918                           
   919                           ;main.c: 39:     RC0 = 0;
   920     0593  1007               	bcf	7,0	;volatile
   921     0594                     l1493:
   922                           
   923                           ;main.c: 41:     Pin s[9] = {
   924     0594  3090               	movlw	main@s& (0+255)
   925     0595  0084               	movwf	4
   926     0596  30A0               	movlw	low main@F1529
   927     0597  00D0               	movwf	??_main
   928     0598  0804               	movf	4,w
   929     0599  00D1               	movwf	??_main+1
   930     059A  3024               	movlw	36
   931     059B  00D2               	movwf	??_main+2
   932     059C                     u1200:
   933     059C  0850               	movf	??_main,w
   934     059D  0084               	movwf	4
   935     059E  1383               	bcf	3,7	;select IRP bank1
   936     059F  0800               	movf	0,w
   937     05A0  00D3               	movwf	??_main+3
   938     05A1  0AD0               	incf	??_main,f
   939     05A2  0851               	movf	??_main+1,w
   940     05A3  0084               	movwf	4
   941     05A4  1783               	bsf	3,7	;select IRP bank3
   942     05A5  0853               	movf	??_main+3,w
   943     05A6  0080               	movwf	0
   944     05A7  0AD1               	incf	??_main+1,f
   945     05A8  0BD2               	decfsz	??_main+2,f
   946     05A9  2D9C               	goto	u1200
   947     05AA                     l1495:
   948                           
   949                           ;main.c: 53:     Pin led[9] = {
   950     05AA  30B4               	movlw	main@led& (0+255)
   951     05AB  0084               	movwf	4
   952     05AC  3010               	movlw	low main@F1531
   953     05AD  00D0               	movwf	??_main
   954     05AE  0804               	movf	4,w
   955     05AF  00D1               	movwf	??_main+1
   956     05B0  3024               	movlw	36
   957     05B1  00D2               	movwf	??_main+2
   958     05B2                     u1210:
   959     05B2  0850               	movf	??_main,w
   960     05B3  0084               	movwf	4
   961     05B4  1783               	bsf	3,7	;select IRP bank2
   962     05B5  0800               	movf	0,w
   963     05B6  00D3               	movwf	??_main+3
   964     05B7  0AD0               	incf	??_main,f
   965     05B8  0851               	movf	??_main+1,w
   966     05B9  0084               	movwf	4
   967     05BA  0853               	movf	??_main+3,w
