

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 19 00:25:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2707                           ;	PWRTE = OFF, PWRT disabled
  2708                           ;	Brown-out Reset Enable bit
  2709                           ;	BOREN = ON, BOR enabled
  2710                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2711                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2712                           ;	Data EEPROM Memory Code Protection bit
  2713                           ;	CPD = OFF, Data EEPROM code protection off
  2714                           ;	Flash Program Memory Write Enable bits
  2715                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2716                           ;	In-Circuit Debugger Mode bit
  2717                           ;	DEBUG = 0x1, unprogrammed default
  2718                           ;	Flash Program Memory Code Protection bit
  2719                           ;	CP = OFF, Code protection off
  2720     2007                     	org	8199
  2721     2007  3F7A               	dw	16250

Data Sizes:
    Strings     52
    Constant    0
    Data        64
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     13      77
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> Lcd_Write_Int@str(BANK0[16]), STR_2(CODE[17]), STR_3(CODE[16]), STR_4(CODE[16]), 

    led$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    s$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    S101_Pin$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTE(SFR0[1]), 

    S639$buffer	PTR unsigned char  size(1) Largest target is 0

    S639$source	PTR const unsigned char  size(1) Largest target is 0

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[11]), 

    vfprintf$1	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Write_String
    _automaticLights->_ADC_Read
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_automaticLights

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    2342
                                             12 COMMON     1     1      0
                                             10 BANK0      3     3      0
                           _ADC_Init
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                   _Lcd_Write_String
                    _automaticLights
                       _manualLights
                           _rx_ready
                             _rx_val
                            _ser_int
                         _usart_init
 ---------------------------------------------------------------------------------
 (1) _usart_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ser_int                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx_val                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _rx_ready                                             2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _manualLights                                         9     7      2     310
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _automaticLights                                     15    15      0     569
                                              3 COMMON     5     5      0
                                              0 BANK0     10    10      0
                           _ADC_Read
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             3     1      2     142
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     514
                                              5 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     120
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     573
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     135
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      75
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      75
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      60
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
   _automaticLights
     _ADC_Read
   _manualLights
   _rx_ready
   _rx_val
   _ser_int
   _usart_init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      D      4D       5       96.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       D       1       92.9%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5A      12        0.0%
ABS                  0      0      5A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Fri Jan 19 00:25:34 2024

                       _s 0040                         pc 0002                        l70 03F6  
                      l71 03FC                        l72 03FD                        l80 03E9  
                      l73 0403                        l74 0404                        l75 040A  
                      l83 038E                        l92 05A2                        l77 040B  
                      l69 03F3                        l95 0440                        l89 0542  
                      u10 03EF                        u11 03EE                        u20 03FA  
                      u21 03F9                        u30 0401                        u31 0400  
                      u40 0408                        u41 0407                        u55 0419  
                      fsr 0004          ?_automaticLights 0070                       l101 04FC  
                     l200 0605                       l131 039C                       l125 047A  
                     l126 0470                       l119 0381                       l135 03AB  
                     l154 0378                       l139 03BC                       l191 07ED  
                     l751 03EB                       l831 0543                       l753 03EF  
                     l761 03D1                       l809 0382                       l841 0564  
                     l833 0546                       l755 03FA                       l763 03D4  
                     l851 0584                       l843 056A                       l835 054C  
                     l771 040D                       l757 0401                       l765 03DA  
                     l853 058A                       l845 0572                       l837 0555  
                     l781 042C                       l773 0413                       l759 0408  
                     l767 03DD                       l855 0590                       l847 0578  
                     l839 055B                       l783 042F                       l775 0416  
                     l871 038F                       l769 03E6                       l857 0596  
                     l849 057E                       l785 0435                       l777 0424  
                     l859 059C                       l787 0438                       l779 0427  
                     l891 0375                       l869 0379                       l789 043D  
                     l887 03AC                       l889 03B8                       _RC0 0038  
                     _RD4 0044                       _RC6 003E                       _RD5 0045  
                     _RC7 003F                       _RD6 0046                       _RD7 0047  
                     u170 0399                       u171 0395                       u510 04C8  
                     u430 0445                       u431 0444                       u520 04EA  
                     u440 0452                       u184 039C                       u505 052C  
                     u441 0451                       u530 04FC                       u610 0770  
                     u531 04FB                       u611 076F                       u460 0474  
                     u620 077F                       u540 03A3                       u461 0473  
                     u445 044E                       u621 077E                       u605 073F  
                     u541 03A2                       u470 0503                       u710 05D7  
                     u471 0502                       u455 045E                       u615 076C  
                     u711 05D6                       u560 06F9                       u625 077B  
                     u561 06F8                       u705 05AE                       u490 0526  
                     u570 071B                       u730 0605                       u491 0525  
                     u635 078B                       u571 071A                       u555 06D1  
                     u731 0604                       u715 05D3                       u660 07D2  
                     u644 0799                       u740 066C                       u485 0509  
                     u661 07D1                       u645 0797                       u565 06F5  
                     u725 05DD                       u741 066B                       u670 07D8  
                     u807 0550                       u671 07D7                       u655 07A1  
                     u575 0717                       u735 0601                       u680 07ED  
                     u817 055F                       u681 07EC                       u665 07CE  
                     u585 0729                       u594 0737                       u690 05A9  
                     u827 056E                       u595 0735                       u691 05A8  
                     u837 03E1                       u685 07E9                       u757 0649  
                     u767 06BF                       u777 046A                       u787 0429  
                     u797 043A                       _led 0020                       fsr0 0004  
                     indf 0000               main@blu_val 007C                      l1101 0503  
                    l1111 0526                      l1103 0510                      l1113 0533  
                    l1105 0513                      l1121 04BE                      l1201 05D8  
                    l1115 0536                      l1107 0519                      l1123 04DA  
                    l1211 05F8                      l1131 03A4                      l1117 053C  
                    l1109 0520                      l1125 04E0                      l1141 06C8  
                    l1221 060A                      l1119 04BB                      l1151 06EC  
                    l1207 05DA                      l1127 039D                      l1311 06AE  
                    l1231 061F                      l1223 060B                      l1081 0441  
                    l1161 070E                      l1153 06F9                      l1209 05F2  
                    l1129 03A3                      l1137 03A9                      l1241 0650  
                    l1233 0627                      l1225 0610                      l1217 0606  
                    l1091 0468                      l1083 0445                      l1171 0770  
                    l1163 071B                      l1147 06CC                      l1251 065E  
                    l1243 0655                      l1235 0630                      l1227 0615  
                    l1219 0609                      l1093 046D                      l1085 0452  
                    l1181 07D2                      l1173 077F                      l1165 0722  
                    l1149 06E6                      l1261 0679                      l1253 065F  
                    l1245 0659                      l1237 0638                      l1229 061A  
                    l1095 0474                      l1175 0786                      l1167 0754  
                    l1183 07D8                      l1159 06FD                      l1263 0683  
                    l1271 06A4                      l1255 0661                      l1247 065A  
                    l1239 0641                      l1089 0455                      l1185 07E0  
                    l1177 07B6                      l1169 075A                      l1265 068C  
                    l1273 06B9                      l1257 066C                      l1249 065B  
                    l1099 04FE                      l1179 07BC                      l1195 05AB  
                    l1187 05A3                      l1267 0694                      l1259 0673  
                    l1197 05C4                      l1189 05A9                      l1269 069D  
                    l1199 05CA                      STR_1 0044                      STR_2 0013  
                    STR_3 0034                      STR_4 0024                      _RCIF 0065  
                    _TXIF 0064         ?_Lcd_Write_String 0075                      _main 0606  
                    btemp 007E          __end_of_ADC_Init 0382          __end_of_ADC_Read 047B  
                    start 0000        ??_Lcd_Write_String 0077           __end_of_Lcd_Cmd 03EA  
                   ?_main 0070                     _RCREG 001A                     _RCSTA 0018  
                   _SPBRG 0099                     _PORTA 0005                     _PORTB 0006  
                   _PORTE 0009         manualLights@i_197 0077                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _TXREG 0019  
                   _TXSTA 0098         manualLights@state 0070           __end_of_ser_int 03BD  
                   pclath 000A                     status 0003                     wtemp0 007E  
        __end_of_Lcd_Init 05A3          __end_of_Lcd_Port 040C           __initialization 07EE  
           ?_manualLights 0070              __end_of_main 06C8                    ??_main 006A  
                  _ADCON0 001F                    _ADCON1 009F                    _ADRESH 001E  
                  _ADRESL 009E                 ??_Lcd_Cmd 0071                    _TRISC0 0438  
                  _TRISC6 043E                    _TRISC7 043F            ??_manualLights 0072  
                  _rx_val 0375                 ?_ADC_Init 0070                 ?_ADC_Read 0070  
        automaticLights@i 0062          automaticLights@j 0064                 ??_ser_int 0070  
        __end_of_rx_ready 03AC           Lcd_Set_Cursor@a 0076           Lcd_Set_Cursor@b 0074  
         Lcd_Set_Cursor@y 0078           Lcd_Set_Cursor@z 0077   __end_of__initialization 07FC  
       __end_of_Lcd_Clear 038F            __pcstackCOMMON 0070              __pidataBANK0 047B  
          _Lcd_Set_Cursor 04FD                ??_ADC_Init 0070                ??_ADC_Read 0072  
               ?_Lcd_Init 0070                 ?_Lcd_Port 0070                __pmaintext 0606  
  __end_of_Lcd_Set_Cursor 0543                   ?_rx_val 0070                   _GO_DONE 00FA  
              ??_Lcd_Init 0074                ??_Lcd_Port 0070      __end_of_manualLights 0606  
              __stringtab 0003            _Lcd_Write_Char 040C                   _Lcd_Cmd 03D0  
               ?_rx_ready 0070           ?_Lcd_Set_Cursor 0074                   __ptext1 038F  
                 __ptext2 03AC                   __ptext3 0375                   __ptext4 039D  
                 __ptext5 05A3                   __ptext6 06C8                   __ptext7 0441  
                 __ptext8 04BB                   __ptext9 040C                   _ser_int 03AC  
  __end_of_Lcd_Write_Char 0441      end_of_initialization 07FC                 Lcd_Port@a 0070  
              ??_rx_ready 0072           ?_Lcd_Write_Char 0070         Lcd_Write_String@a 0075  
       Lcd_Write_String@i 007A         ??_automaticLights 0073                _usart_init 038F  
               _Lcd_Clear 0382          _Lcd_Write_String 04BB            __end_of_rx_val 0379  
     start_initialization 07EE                ?_Lcd_Clear 0070              _manualLights 05A3  
              init_fetch0 03BD               __pdataBANK0 0020           Lcd_Write_Char@a 0074  
         Lcd_Write_Char@y 0073                  ??_rx_val 0070                 ___latbits 0002  
           __pcstackBANK0 0060                  ?_Lcd_Cmd 0070               ?_usart_init 0070  
        ??_Lcd_Set_Cursor 0075      automaticLights@i_189 0068      automaticLights@j_193 0066  
               __pstrings 0003             manualLights@i 0075                  _ADC_Init 0379  
                _ADC_Read 0441               ADC_Read@ANC 0070                  ?_ser_int 0070  
                Lcd_Cmd@a 0073               ??_Lcd_Clear 0074                _ADCON0bits 001F  
             __stringbase 0012          ??_Lcd_Write_Char 0071           _automaticLights 06C8  
                _Lcd_Init 0543                  _Lcd_Port 03EA  __end_of_Lcd_Write_String 04FD  
      __end_of__stringtab 0013                  __ptext10 04FD                  __ptext11 0543  
                __ptext12 0382                  __ptext13 03D0                  __ptext14 03EA  
                __ptext15 0379                  _rx_ready 039D   __end_of_automaticLights 07EE  
                init_ram0 03C1        Lcd_Write_Char@temp 0072        automaticLights@val 0060  
            ??_usart_init 0070                 stringcode 000D        Lcd_Set_Cursor@temp 0079  
                stringdir 000D                  stringtab 0003        __end_of_usart_init 039D  
